source: 02 7 38	In truth, the Dragonblood flowing through Linley’s veins also made him thirst for battle and blood.


score: 0.651494, para: 01 10 29	“That battle really is incredibly fierce. It really is exciting.” For some reason, that bloody battle just then made Linley’s blood boil with excitement, filling his heart with desire – a desire to battle and kill!


score: 0.642236, para: 01 3 12	One mighty name after another, one amazing story after another, made the blood in Linley’s veins pump all the more vigorously.


score: 0.586446, para: 01 3 24	Standing there, Linley’s mind was a confused mess. He was filled with both eagerness and fear. He feared that the density of dragonblood in his veins wasn’t high enough.


score: 0.586290, para: 01 11 35	“If one day, I too was capable of such a powerful attack…” Fantasizing about it, Linley felt the blood in his veins boil to the limit. He was in a state of tremendous excitement.


score: 0.583202, para: 02 3 1	Linley immediately ran over and grabbed the rabbit by the throat with one hand. CRACK! The rabbit, previously struggling in agony, twitched twice, then went still. Ever since watching those two battles half a year ago, the ‘bloodthirsty’ nature of the Dragonblood in Linley’s veins had been in full sway.


score: 0.542771, para: 02 23 14	Linley asked, “Did the Dragonblood density in little Wharton’s veins reach the cutoff?”


score: 0.540522, para: 01 3 34	Hearing his father’s sigh, the nervous Linley knew that the density of dragonblood in his veins clearly didn’t reach the required level. His tears immediately began to flow.


score: 0.529147, para: 01 1 140	Following this, Linley sucked in a deep breath. Raising his head to look at Hillman, his voice filled with eagerness, he said, “Uncle Hillman, are Saint-level warriors really that powerful? Then what about me? Is it possible that I will become a Saint-level warrior?” In Linley’s heart, there was a desire which all children possess.


score: 0.511955, para: 01 12 40	Back then, aside from the initial bit of panic, he later only felt his blood boil and surge, filling him with a thirst for bloodletting. Linley, as well, had wondered at the time if it was because of the Dragonblood in his veins.


