source: 02 9 14	Standing alone in the magical formation, Linley continued to resist the overawing presence.


score: 0.662007, para: 01 8 23	“Uncle Lorry, what is that? Is that a magical beast?” Linley was the first to ask.


score: 0.636208, para: 02 15 15	“You aren’t able to subdue a magical beast? Not even an infant?” Linley laughed.


score: 0.632190, para: 02 6 61	Hillman was a worldly man, and of course he knew that taming a magical beast was an extremely difficult, extremely arduous matter. But just now, Linley had actually subdued a magical beast.


score: 0.620260, para: 02 2 10	“Initiated by the magical beast?!” Linley was stunned.


score: 0.611152, para: 02 1 51	“Linley, you must be calm.” Doehring Cowart said solemnly. “Even if this is just a Violet Shadowmouse infant, his speed is comparable to a mature Shadowmouse of the fourth rank. Even your Uncle Hillman won’t be able to catch him. You simply don’t have the ability to forcibly subdue him, and you also are not able to utilize a soul-binding magical formation.


score: 0.606906, para: 02 1 53	His overheated mind suddenly calmed down. Laughing bitterly, he said, “Now I remember. To tame a magical beast, the first way is to forcibly subdue him, and the second way is to use a soul-binding magical formation, which can only be utilized by a magus of the seventh rank, at least.


score: 0.606546, para: 02 4 54	He couldn’t help but remember that huge Velocidragon, and the destructive power unleashed by the ‘Dance of the Fire Serpents’, as well as the Saint-level Grand Magus ‘Rudi’, who effortless controlled those countless boulders to cause an absolute calamity.


score: 0.602871, para: 01 13 35	Seeing the expression on Linley’s face, Hogg couldn’t help but laugh. “There’s only two ways to acquire a magical beast companion. The first is to make the magical beast willingly subordinate himself to you and serve you. The second way is to use a soul-binding magical array to enslave the magical beast.”


score: 0.598590, para: 02 4 27	“I really wonder when this little Shadowmouse will initiate a ‘bond of equals’ with me.” Linley mumbled. There was nothing he could do. The ‘bond of equals’ could only be initiated by magical beasts, so he could only passively wait.


