source: 01 23 39	Starting the very next day, Linley began to live an extremely tough, arduous life.


score: 0.611081, para: 02 6 61	Hillman was a worldly man, and of course he knew that taming a magical beast was an extremely difficult, extremely arduous matter. But just now, Linley had actually subdued a magical beast.


score: 0.538456, para: 02 25 17	Linley continued to be a solitary figure at the Ernst Institute. The vast majority of his time each day was spend in arduous training at the back mountains.


score: 0.533192, para: 01 1 92	All of the commoners were extremely eager to learn battle qi. Even Linley, this scion of a noble house, was extremely eager.


score: 0.530057, para: 01 4 11	Linley was on extremely good terms with the other kids. Although Linley was the child of a noble house, he was extremely kind to the children of commoners, and often helped them train as well.


score: 0.523876, para: 01 20 41	“Grandpa Doehring, in the future, doesn’t that mean you can always appear by my side?” Linley felt extremely happy.


score: 0.507050, para: 02 4 31	In the blink of an eye, time passed. Linley had fed the little Shadowmouse for twenty days now, and the little Shadowmouse was behaving extremely familiarly with Linley. But for some reason, even though the two of them had become extremely close, the little Shadowmouse still had not initiated the ‘bond of equals’.


score: 0.505381, para: 02 25 67	After entering the mountains, Doehring Cowart appeared by his side. Watching Linley, Doehring Cowart felt extremely gratified in his heart.


score: 0.505172, para: 01 21 37	This earth-style element really was a mighty one. When the Earthguard spell reached the Saint-level of power, it was composed entirely of diamonds! Linley knew that diamonds were an extremely hard and unyielding substance. And the ‘diamonds’ composing the Earthguard were no ordinary diamonds, but ones formed from magic, making them even tougher than real diamonds.


