source: 01 2 44	“You wiped the chamber pots, and then wiped the plates?” Linley’s eyes were huge.


score: 0.569539, para: 01 7 47	Linley widened his eyes and stared east…


score: 0.552390, para: 02 3 31	The black Shadowmouse immediately moved and in the blink of an eye, appeared over ten meters away. His two guileless eyes stared towards the doorway, and he immediately saw Linley. His eyes were filled with caution.


score: 0.540549, para: 01 12 55	“Late autumn? Isn’t that just half a year away?” Linley’s eyes were filled with excitement.


score: 0.522940, para: 01 7 24	“String, string…” Linley hurriedly looked about for a thread on which he could hang the Coiling Dragon Ring. Suddenly, Linley’s gaze fell on a ruined old washcloth. His eyes lit up, and he immediately pulled a string out from within the washcloth.


score: 0.520953, para: 01 3 55	“You?” Hogg chuckled. Eyes filled with love, he ruffled Linley’s hair.


score: 0.519739, para: 01 4 54	His eyes narrowing, with a ‘WHAP’ sound, Hogg whacked Linley’s hand with the stick. A red line immediately appeared on Linley’s hand, but Linley could only clench his teeth, not making a sound.


score: 0.515884, para: 01 17 16	Linley straightened his body and sat up. His clothes were covered with blood, as was his face and his hair. When the stone had struck him, it had caused a great deal of blood loss. At the moment, Linley also felt slightly woozy. Still staring at his father, Linley said in a weak, low voice, “Father, you are crying.”


score: 0.515452, para: 01 16 48	Wharton had never seen his big brother look so angry before, and was so terrified that he immediately lay down. His eyes filled with tears, he looked at Linley and mumbled, “Big brother…” But with a flying hug, Linley tackled Wharton and covered him with his own body.


score: 0.507330, para: 01 4 32	“That’s enough, Wharton. My entire body is covered with sweat. Let me wash myself first.” Linley patted Wharton on the face and laughed.


