source: 02 17 28	After departing from the school, Linley entered the mountain in the rear.


score: 0.702167, para: 02 24 26	As he said these words, Linley had already left the gates of the Ernst Institute and entered the back mountains. As he passed through the mountain forests, Doehring Cowart suddenly said, “Linley, go to a place next to the mountainside.”


score: 0.588607, para: 01 6 19	“Nothing in this room. Next one…” Linley exited the first room and entered the second.


score: 0.566832, para: 02 16 25	Linley had it all planned out. Every day, he would spend some time outside training in magic. As for the place he would do the training…Linley had already chosen a place, a mountain located right behind the Ernst Institute. Being located near a mountain range, naturally there were many mountains near the Institute.


score: 0.564607, para: 02 7 6	As nightfall came, Linley and Hillman entered the Fenlai City.


score: 0.551343, para: 02 19 17	“Linley, your current assignment is to train hard and build up your strength. As far as combat experience goes, when you become a magus of the fifth rank, you should enter the Mountain Range of Magical Beasts and enter a series of genuine life-and-death experiences.” Doehring Cowart persuaded Linley.


score: 0.547569, para: 01 16 46	Three more boulders came crashing down near Linley, but moving like a panther, Linley continued to charge forwards, his gaze fixed on little Wharton as he finally entered the warehouse. Hiri, turning around, only now became aware of that two-meter long boulder descending towards the warehouse. His face immediately turned white.


score: 0.528971, para: 02 24 29	Most of the back mountain was covered with wild grass and many different large trees. But after a while, Linley found a place that satisfied Doehring Cowart’s requirements. The place was a mountain peak that rose hundreds of meters into the air. At the base of the peak, Linley stood.


score: 0.517516, para: 02 3 21	Taking a deep breath, Linley entered his family’s manor and went to the back courtyard, and one careful step at a time, approached the location where the Shadowmouse had appeared, his footsteps not making a single sound. In a short period of time, Linley returned to his earlier position.


score: 0.504771, para: 01 7 30	In a flash, Linley rushed out of the Baruch clan manor, and then immediately ran towards the empty training ground east of Wushan town. By this time, most of the commoners had already returned home, leaving the streets empty, but as they saw Linley run, they were able to guess the reason.


