source: 01 23 36	Linley’s chest was filled with boiling heat!


score: 0.607412, para: 02 12 47	“Father. Wharton.” Linley’s heart was filled with longing.


score: 0.566372, para: 02 22 49	Linley and the others couldn’t help but swivel to take a look. They saw a curly-haired youth carrying another bloody youth, with a pretty girl by his side. The bloody youth’s face was ashen white. His left arm was broken, with white bones sticking out, and chest covered with claw marks.


score: 0.552254, para: 01 12 40	Back then, aside from the initial bit of panic, he later only felt his blood boil and surge, filling him with a thirst for bloodletting. Linley, as well, had wondered at the time if it was because of the Dragonblood in his veins.


score: 0.544723, para: 01 8 11	With a low-throated growl, white steam erupted from the nostrils of the Velocidragon, carrying with it the stench of sulfur. Those diamond-like eyes, nearly the size of a lantern, were also, strangely enough, red as well. The huge head of the Velocidragon turned towards Linley and the children. It’s cold gaze terrified all of the children, freezing them in their tracks.


score: 0.541887, para: 01 19 32	Linley frowned while mumbling, “Dripping blood onto the ring?” Frowning as he tried to recollect when that had happened, Linley suddenly remembered that when the rock had cut his head open, fresh blood had suffused his clothes and his chest. Most likely, it was around then that the blood had dripped onto the ring.


score: 0.535803, para: 02 20 9	Rand’s face went red, as his heart was filled with fury and shame. Staring at Linley, he shouted fiercely, “You, are you a magus? If you have the skills, compete with me using magic. What sort of behavior was that? A noble magus actually used the lowly skills of a warrior.” Rand was filled with anger and humiliation. He had just won the yearly tournament for the first graders, but just now, when Linley seized him by the throat and hoisted him up, he had been filled with the terrifying sense that his life was in the hands of another.


score: 0.529532, para: 01 11 35	“If one day, I too was capable of such a powerful attack…” Fantasizing about it, Linley felt the blood in his veins boil to the limit. He was in a state of tremendous excitement.


score: 0.527072, para: 01 2 38	Looking at his baby brother, Linley’s heart was filled with a boundless warmth and love.


score: 0.513315, para: 01 12 55	“Late autumn? Isn’t that just half a year away?” Linley’s eyes were filled with excitement.


