source: 02 7 29	“Grandpa Doehring.” Linley immediately greeted him.


score: 0.694328, para: 02 5 53	Linley didn’t think about it anymore, and immediately followed Uncle Hillman as they departed from the manor.


score: 0.672708, para: 01 1 139	Linley turned around and immediately said happily, “Uncle Hillman!”


score: 0.619102, para: 01 13 9	Linley immediately understood.


score: 0.619102, para: 01 22 8	“Magical incantations!” Linley immediately said.


score: 0.619102, para: 02 11 40	Linley immediately understood.


score: 0.619102, para: 02 13 45	Linley wasn’t stupid. He immediately understood.


score: 0.610927, para: 02 15 5	George and Linley were both still children, and they immediately grinned evilly.


score: 0.607621, para: 01 3 35	“Linley, why are you crying? Don’t cry, be good, don’t cry.” Hogg immediately hugged Linley. Seeing Linley cry, Hogg felt sick at heart. After all, Linley was still just six and a half. He was just a child.


score: 0.591641, para: 02 9 29	Hillman, nearby, had been staring in stunned silence. He immediately ran over next to Linley, so excited that his hands were quivering.


