source: 01 7 31	“Young master Linley, careful, don’t hurt yourself!”


score: 0.579537, para: 01 2 46	“Young master Linley, your father is looking for you. Let me carry young master Wharton.” A brandy-nosed old man walked over. This brandy-nosed old man was the Baruch clan’s housekeeper, Hiri (Xi’li). In the entire manor, aside from the housekeeper, there wasn’t even a serving girl.


score: 0.539617, para: 02 2 18	He was extremely experienced in this. Ever since he was young, he accompanied his younger brother, Wharton, playing with him and coaxing him. Linley was very much a master in the art.


score: 0.535695, para: 01 5 40	“If I can become a master sculptor, then…then father will no longer have to sell our family possessions.” This is what Linley was thinking.


score: 0.523628, para: 02 6 36	“Linley, are you okay?” Hillman was starting to fear for Linley.


score: 0.521852, para: 02 6 42	“What’s the little Shadowmouse saying?” Linley didn’t really understand.


score: 0.520137, para: 02 6 27	“Linley, are you okay?” Hillman said.


score: 0.520137, para: 02 6 28	“I’m fine,” Linley chuckled.


score: 0.520137, para: 02 6 31	Linley and Hillman watched, stunned.


score: 0.520137, para: 02 6 57	Could it be that Linley had just been hexed?


