source: 02 12 3	Linley was seated cross-legged in a meditative trance, generating mageforce.


score: 0.664920, para: 02 24 32	“A method to improve one’s spiritual essence? Isn’t the meditative trance enough for that?” Linley stared at Doehring Cowart questioningly.


score: 0.607625, para: 01 23 5	After awakening from the meditative state, Linley felt as though he was full of energy, totally different from before. Even while fully awake, Linley felt as though he could still sense some of the oscillations from the nearby earth essences, even though he couldn’t sense them as clearly as when he was in the meditative state.


score: 0.599658, para: 01 22 48	Seeing Linley in a meditative state, Doehring Cowart let out a faint smile, then waved his hand.


score: 0.588873, para: 02 19 2	Linley sat cross-legged next to flowing water. Listening to the murmurs of the water, he naturally entered the meditative trance, and all the nearby earth essence and wind essence immediately began to shine. Everything within ten or so meters around Linley became extremely clear to behold.


score: 0.587900, para: 01 23 48	He experienced, for the first time, entering so deeply into the meditative state that he almost became unconscious.


score: 0.584946, para: 02 7 42	With a calm smile, Linley sat down on the bed and entered the meditative trance, beginning to gather energy.


score: 0.575148, para: 02 24 33	Doehring Cowart smiled calmly. “Linley, I will admit that the meditative trance has very good results. But after meditating, one will feel extremely tired.”


score: 0.563546, para: 02 24 34	“Of course I would feel tired. The meditative trance involves me using my spiritual essence non-stop. After totally exhausting my spiritual essence, I would then allow it to recover. It’d be strange if it wasn’t exhausting.” Linley frowned.


score: 0.556176, para: 02 17 59	Linley collected himself, suppressing his excitement at becoming a magus of the second rank. He once more tranquilled sat and entered the meditative trance. The strong became strong one step at a time and through achieving many accomplishments.


