source: 02 17 19	Linley turned aside to look, and his eyes brightened. “A magical beast!”


score: 0.675869, para: 01 13 31	Hearing these words, Linley’s eyes shone.


score: 0.675869, para: 01 23 65	“What’s that?” Linley’s eyes widened.


score: 0.675869, para: 02 21 14	Reynolds, George, and Linley’s eyes all shone.


score: 0.675869, para: 02 23 6	Linley’s eyes shone.


score: 0.642179, para: 01 18 54	Linley’s eyes suddenly turned round. “You…you are a Saint-level magus instructor?”


score: 0.631824, para: 02 15 13	“Good heavens, that’s a magical beast! Linley, you are really formidable. I’ve dreamed of having one since I was young.” Yale stared at Bebe, his eyes shining. “Although I have access to soulbinding formation scrolls, I don’t have the ability to force a magical beast to submit to me.”


score: 0.629280, para: 02 2 6	“It’s normal for you not to have heard of it. Even five thousand years ago, during the era in which I lived, very few people know about the ‘bond of equals’.” Doehring Cowart’s eyes crinkled as he smiled. “A bond of equals represents that you and the magical beast share the same status in the relationship, with no one being the master or being the servant. As a matter of fact, a ‘bond of equals’ will give you a more intimate relationship with your magical beast, and your magical beast will more whole-heartedly assist you, giving the two of you superior teamwork.”


score: 0.610150, para: 01 23 73	Aside from the Vampiric Iron Bull, the Griffin, the Velocidragon, and the Black Dragon magical beasts he had seen, this was the first time Linley had seen any other magical beasts. This adorable black mouse was actually a magical beast? A magical beast, with magical abilities?


score: 0.595019, para: 01 13 35	Seeing the expression on Linley’s face, Hogg couldn’t help but laugh. “There’s only two ways to acquire a magical beast companion. The first is to make the magical beast willingly subordinate himself to you and serve you. The second way is to use a soul-binding magical array to enslave the magical beast.”


