source: 02 14 41	In ten years, Linley would only be nineteen years old. Only now did Linley relax.


score: 0.855817, para: 02 25 35	And this year, Linley was thirteen years old!


score: 0.713974, para: 01 4 27	And then, Hillman’s face grew cold as he turned to look at the fourteen and fifteen year olds. “All of you had better hold on! Linley’s only eight years old, while all of you are almost adults. Don’t let an eight year old get the better of you!”


score: 0.629635, para: 02 1 46	How could a seven or eight year old Linley resist?


score: 0.570946, para: 02 25 43	Year 9997 of the Yulan calendar was the seventh year Linley had spent at the Ernst Institute. This year, Linley was fifteen years old.


score: 0.554526, para: 02 23 44	Hillman said solemnly, “In total, nine thousand, nine hundred gold coins. Linley asked me to bring this to you. At the Ernst Institute, a rich young fellow engaged in a magical duel with Linley, and in losing, also lost ten thousand gold coins. Linley stored them into a magicrystal card, and now, has withdrawn the entire balance.”


score: 0.551658, para: 02 8 8	Linley then accepted the ten gold coins and headed towards the line. The youths there ranged in age from six or seven years old to seventeen years old. These children organized themselves into two long lines, while the cathedral pursers collected the fees from each of them.


score: 0.541591, para: 01 6 23	“Eh, looks like it’s almost time for training. I have another fifteen minutes or so at most.” Linley turned his head around and stared at an extremely large room. “I’ll just look at that last one, that big one. I’ll spend about ten minutes searching. If I can’t find anything, I’ll go off to training.”


score: 0.527131, para: 02 24 12	“It’s Dixie. I heard that yesterday at the annual magus assessment test, Dixie showed that he had already reached the requirements for the fourth rank.” A number of seventeen and eighteen year old girls said from the side.


score: 0.517483, para: 02 4 49	“No.” Doehring Cowart said seriously. “I haven’t interacted with the Yulan continent for over five thousand years. Five thousand years, Linley! You must understand that many magi in the world have been continuously researching and developing new spells during this time period. Who knows how many new spells have been developed in the interim.”


