source: 01 16 40	“Wharton, go inside now!” Linley roared back angrily.

score: 0.550831, para: 01 15 4	On top of the head of the Black Dragon, a gray-robed man stood, arrogant in demeanor. The wind howled about him, but although the man’s gray robes fluttered a bit, he himself maintained a ramrod straight posture, as though he were a carved sculpture. His gaze was focused on a middle-aged, green-robed man who hovered in the middle of the air in front of him. The green-robed man wore a sword behind his back.

score: 0.550831, para: 01 15 4	On top of the head of the Black Dragon, a gray-robed man stood, arrogant in demeanor. The wind howled about him, but although the man’s gray robes fluttered a bit, he himself maintained a ramrod straight posture, as though he were a carved sculpture. His gaze was focused on a middle-aged, green-robed man who hovered in the middle of the air in front of him. The green-robed man wore a sword behind his back.

score: 0.550831, para: 01 15 4	On top of the head of the Black Dragon, a gray-robed man stood, arrogant in demeanor. The wind howled about him, but although the man’s gray robes fluttered a bit, he himself maintained a ramrod straight posture, as though he were a carved sculpture. His gaze was focused on a middle-aged, green-robed man who hovered in the middle of the air in front of him. The green-robed man wore a sword behind his back.

score: 0.550831, para: 01 15 4	On top of the head of the Black Dragon, a gray-robed man stood, arrogant in demeanor. The wind howled about him, but although the man’s gray robes fluttered a bit, he himself maintained a ramrod straight posture, as though he were a carved sculpture. His gaze was focused on a middle-aged, green-robed man who hovered in the middle of the air in front of him. The green-robed man wore a sword behind his back.

score: 0.535528, para: 01 15 47	“Dillon [Di’long], if you are going to be so stubborn about this, then don’t blame me for my actions.” A cold voice emanated from the sky. Immediately afterwards, the Black Dragon began to let out a series of angry roars and belching forth smoky black fire from its mouth.

score: 0.535528, para: 01 15 47	“Dillon [Di’long], if you are going to be so stubborn about this, then don’t blame me for my actions.” A cold voice emanated from the sky. Immediately afterwards, the Black Dragon began to let out a series of angry roars and belching forth smoky black fire from its mouth.

score: 0.535528, para: 01 15 47	“Dillon [Di’long], if you are going to be so stubborn about this, then don’t blame me for my actions.” A cold voice emanated from the sky. Immediately afterwards, the Black Dragon began to let out a series of angry roars and belching forth smoky black fire from its mouth.

score: 0.535528, para: 01 15 47	“Dillon [Di’long], if you are going to be so stubborn about this, then don’t blame me for my actions.” A cold voice emanated from the sky. Immediately afterwards, the Black Dragon began to let out a series of angry roars and belching forth smoky black fire from its mouth.

