source: 01 12 15	“No idea. Didn’t notice.” Hillman shook his head as well.

score: 0.545014, para: 01 47 45	Hillman laughed as he shook his head. “No way. In the past, when I was in the army, every day I would train like crazy, while on the battlefield, I engage in bloody close combat. Nowadays, all I’m doing is relaxing and stretching my muscles a bit in the morning. I’m not filled with as much energy as in the past.”

score: 0.545014, para: 01 47 45	Hillman laughed as he shook his head. “No way. In the past, when I was in the army, every day I would train like crazy, while on the battlefield, I engage in bloody close combat. Nowadays, all I’m doing is relaxing and stretching my muscles a bit in the morning. I’m not filled with as much energy as in the past.”

score: 0.545014, para: 01 47 45	Hillman laughed as he shook his head. “No way. In the past, when I was in the army, every day I would train like crazy, while on the battlefield, I engage in bloody close combat. Nowadays, all I’m doing is relaxing and stretching my muscles a bit in the morning. I’m not filled with as much energy as in the past.”

score: 0.544075, para: 01 1 45	Hillman laughed as he shook his head. “No way. In the past, when I was in the army, every day I would train like crazy, while on the battlefield, I engage in bloody close combat. Nowadays, all I’m doing is relaxing and stretching my muscles a bit in the morning. I’m not filled with as much energy as in the past.”

score: 0.544075, para: 01 1 45	Hillman laughed as he shook his head. “No way. In the past, when I was in the army, every day I would train like crazy, while on the battlefield, I engage in bloody close combat. Nowadays, all I’m doing is relaxing and stretching my muscles a bit in the morning. I’m not filled with as much energy as in the past.”

score: 0.544075, para: 01 1 45	Hillman laughed as he shook his head. “No way. In the past, when I was in the army, every day I would train like crazy, while on the battlefield, I engage in bloody close combat. Nowadays, all I’m doing is relaxing and stretching my muscles a bit in the morning. I’m not filled with as much energy as in the past.”

score: 0.544075, para: 01 1 45	Hillman laughed as he shook his head. “No way. In the past, when I was in the army, every day I would train like crazy, while on the battlefield, I engage in bloody close combat. Nowadays, all I’m doing is relaxing and stretching my muscles a bit in the morning. I’m not filled with as much energy as in the past.”

score: 0.517570, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.

score: 0.517570, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.

