source: 02 1 35	Doehring Cowart glanced sideways at that distant black Shadowmouse, still chewing some rocks.


score: 0.665666, para: 02 7 28	“Whew. It’s been quite a while since I’ve been in a large city.” A hazy white light shone out from the Coiling Dragon Ring, transforming into a white-bearded old man. Doehring Cowart and Linley stood side by side as they stared at the street below.


score: 0.636573, para: 01 23 71	Doehring Cowart flew out from within the Coiling Dragon Ring. Standing next to Linley, he looked at the black mouse with some surprise. “A magical beast, a Shadowmouse? And judging by its size, a Shadowmouse infant.”


score: 0.624136, para: 02 6 33	From within the Coiling Dragon Ring, Doehring Cowart flew out. His white beard fluttering happily, he said, “Linley, the little guy is setting up a ‘bond of equals’ formation.”


score: 0.607553, para: 01 20 24	Although he found Linley’s reaction to be a bit odd, Uncle Hiri didn’t think too much of it, just nodding and smiling. Linley dressed himself, but still couldn’t help but sneak a peek at Doehring Cowart. But just as he did so, Doehring Cowart, who was still grinning at him, suddenly disappeared from Linley’s field of vision.


score: 0.594201, para: 02 4 4	Doehring Cowart was walking by Linley’s side as well, but aside from Linley, no one else could see him. Doehring Cowart was smiling so widely that his white whiskers were leaning horizontal. “Linley, over these past nine days, the little Shadowmouse has lost all fear of you. Today, you are even giving him cooked meat. He’s going to be extremely excited and will become even closer to you.”


score: 0.593862, para: 01 20 33	While excitedly engaging in mental conversation with Doehring Cowart, Linley entered the dining room and sat down. Today’s dinner was actually quite sumptuous, including a fragrant smelling roasted sheep. Hogg glanced at Linley. Smiling, he said, “Linley, have some.” As he spoke, Hogg personally tore off a strip of meat from the sheep’s lower hindlegs for Linley.


score: 0.565887, para: 02 17 37	A mist flew out, transforming into Doehring Cowart. Doehring Cowart blinked and glanced at Linley. “Linley, what’s going on? In the past, haven’t you always ignored this old fellow and entered the meditative trance first? Why are you calling me out now? I was having a wonderful nap just now, hmph. You ruined my beautiful dream.”


score: 0.561150, para: 02 4 9	Next to him, Doehring Cowart smiled merrily at the little Shadowmouse, which didn’t notice his presence at all. Doehring Cowart said with a smile, “Looks like he’s already feeling quite close to you.”


score: 0.556158, para: 02 14 20	Staring at his two dormmates, Yale became momentarily speechless as well. Besides Linley, the ghostly form of Doehring Cowart was holding his belly as he laughed uproariously. This made Linley ask him curiously, “Grandpa Doehring, why are you laughing?”


