source: 01 23 1	“Linley, can you feel it?” Doehring Cowart’s voice gently sounded in Linley’s mind.


score: 0.720894, para: 02 22 29	Just as Linley was falling into a reverie while enjoying the sculptures, Doehring Cowart’s voice sounded out in his mind once again.


score: 0.687562, para: 01 20 30	“I hear you.” Doehring Cowart’s voice rang out in Linley’s mind as well.


score: 0.685847, para: 01 20 45	“There’s still some people who can sense my presence. Those whose spiritual presence are on par with me can feel my presence. But naturally…if I hide within the Coiling Dragon Ring, they definitely won’t be able to sense me.” Doehring Cowart’s voice sounded within Linley’s head.


score: 0.604346, para: 02 24 33	Doehring Cowart smiled calmly. “Linley, I will admit that the meditative trance has very good results. But after meditating, one will feel extremely tired.”


score: 0.585410, para: 01 20 27	“Linley, no need to speak aloud. Just speak to me mentally. As the master of the Coiling Dragon Ring, you can directly engage in spiritual communication with me, as I am a spirit within the ring.” Doehring Cowart’s voice rang out in Linley’s mind.


score: 0.579387, para: 02 7 30	“Linley, how does it feel to be in a big city?” Doehring Cowart laughed as he spoke.


score: 0.578008, para: 02 3 6	“Linley, why aren’t you cooking it? Although the Shadowmouse will eat raw meat, his favorite is cooked meat.” Doehring Cowart’s voice sounded in Linley’s mind.


score: 0.539733, para: 01 22 43	“Don’t worry. Just carefully try and see what you can sense, and whenever you sense something, just tell me.” Doehring Cowart smiled encouragingly towards Linley. Linley immediately closed his eyes and tried to force himself to calm down.


score: 0.526010, para: 01 21 30	“Amongst all the styles of magic, as the earth-style allows us to absorb earth elemental essence into our bodies, earth-style has the most benefit for improving your physical form. Mother Earth is most benevolent towards us.” A look of veneration was on Doehring Cowart’s face. “When we earth-style magi sit upon the ground, we can feel the vastness of the earth, feel its pulse, and feel Mother Earth’s love for us.”


