source: 02 9 48	This was a simple demonstration of the status which an Ernst Institute student held!

score: 0.617799, para: 02 15 41	“It’s so easy here. Just one class a day. Oh, Linley is dual-element, so he has two.” Yale sighed. “But the Ernst Institute is really relaxed. If you want to attend class, you can. If you don’t want to, you can skip.”

score: 0.617799, para: 02 15 41	“It’s so easy here. Just one class a day. Oh, Linley is dual-element, so he has two.” Yale sighed. “But the Ernst Institute is really relaxed. If you want to attend class, you can. If you don’t want to, you can skip.”

score: 0.617799, para: 02 15 41	“It’s so easy here. Just one class a day. Oh, Linley is dual-element, so he has two.” Yale sighed. “But the Ernst Institute is really relaxed. If you want to attend class, you can. If you don’t want to, you can skip.”

score: 0.584071, para: 02 18 53	“Man, in about a month, the school year is coming to an end. The last two months of each year, the entire Institute will engage in the yearly tournament. The top three students in each grade are all allowed to live in those two-story dorms for a year.” Yale said.

score: 0.584071, para: 02 18 53	“Man, in about a month, the school year is coming to an end. The last two months of each year, the entire Institute will engage in the yearly tournament. The top three students in each grade are all allowed to live in those two-story dorms for a year.” Yale said.

score: 0.584071, para: 02 18 53	“Man, in about a month, the school year is coming to an end. The last two months of each year, the entire Institute will engage in the yearly tournament. The top three students in each grade are all allowed to live in those two-story dorms for a year.” Yale said.

score: 0.580019, para: 02 12 31	Each year, the Ernst Institute only accepted a hundred students from across the entire Yulan continent.

score: 0.580019, para: 02 12 31	Each year, the Ernst Institute only accepted a hundred students from across the entire Yulan continent.

score: 0.580019, para: 02 12 31	Each year, the Ernst Institute only accepted a hundred students from across the entire Yulan continent.

